[2026-02-18T17:32:23.651Z] {"timestamp":1771435939811,"type":"fetch","method":"POST","url":"/api/upload-image","request":{"headers":{"content-type":"application/json"},"body":{"dataUrl":"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABQAAAAPACAYAAABq3NR5AAAQAElEQVR4AeT9CbxkV3Xfi/9q71OnbtW9t2/Pg+Z5REIg0Vz5IoSwsHmWjY0fYGITP08hgYeNTeLE//jFU0IcPz5xHIIJf8UQbIxtwDYJjomJweCBwWbUiCYkJLVarZ5v37Gqzj7nfX+7qlqNECAbGdSf3D7fOtM+e1hr7bX3Xqfu7SCpaUEHvI8hNBecdlrzgmc+s7nuyiub6/7RVZlr33Fdk3kXe/O+FzTX/a9vz1z/rhc05tobX9BkfuP5zbf9zHWZF9/wnOa5V1/ebJmZaVxWl3J2jJlj3wZfP+OUU5qF/+fK5vq3XTPizezh2jc/v8nc+Lzm2rd9+4g3/x9cgze9sLnW3Mj+10gH1/zycxqz8MvPazJvWCDNiIU3Xd2MmGcPv/ysZuGNuzO7b9zdmIXfJI1523Oa635lPnPlD1zezO4Y1V8tNeVGNT3YsF3Nhm1qZrcot+2chVPJd6FZ+DXyMDc+p1mAa268rjELb6Rub7ymuQZ83VzzG1yD6975/Oa61y1krn3ulY3plGVj+Uwjo2KM9WQsR+tr44YNzbegq4UfubJZ+JfPGvHPOYbdP/n05uwXnN7MbhzXnTxCq5Xz9PPTnG8y56rZBNNnqcl02BvuTT+GnJ5rG2FmzGPTbOC6r10wNdWY6zZubF6xc2fzL846K/Prz7ioee/uK5o/fM4VzZ7nP6/Z860jHuQ4c93zmgef9xi4tuf515H2uuah683zm4deMOb65+frvu/nPj4/37zu3LOazjno50zaMq6P62VcN7cf4896m5mebi5//kXNwkuubK77tW8f8bbvbq773RsyC797ffOs/3RNs/mSrTl9Cxl2T+81p33fWc0z/z2y/t1rmoXfRddw7XvQ5zuvbq6B6//geY259kPYJ1z/3hc11//md474tRc218O1P3d9Y77tZ5...[truncated]","filename":"mapa-1771435932339.png"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3000","alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","cf-ray":"9cff435f0b65a4d5-GRU","connection":"close","content-encoding":"br","content-length":"146","content-type":"application/json; charset=utf-8","date":"Wed, 18 Feb 2026 17:32:22 GMT","etag":"W/\"e7-UYNDBdUgCjoOgdRl/tU8tJ6FVzI\"","rndr-id":"80c0db3e-2a22-4766","server":"cloudflare","vary":"Accept-Encoding","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"909623e1-7058-432c-9917-dbb77eb76b91"},"body":{"public_id":"geoforest/1771435940702-mapa-1771435932339_png","secure_url":"https://res.cloudinary.com/da19dwpgk/image/upload/v1771435941/geoforest/1771435940702-mapa-1771435932339_png.png","width":1280,"height":960,"format":"png"}},"duration":3063,"error":null}
[2026-02-18T17:32:23.652Z] {"timestamp":1771435942921,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=39949&CVER=22&X-HTTP-Session-Id=gsessionid&zx=spcf7hq4px4u&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"wfidzWr_svelJDBCWMC1iCfolPPrCJRYRU_uDMAT3OupqD4lQnKTqQ"},"body":"[Unable to read body]"},"duration":258,"error":null}
[2026-02-18T19:14:45.440Z] {"timestamp":1771442083303,"type":"fetch","method":"POST","url":"/api/chat-stream","request":{"headers":{"content-type":"application/json"},"body":{"messages":[{"role":"system","content":"Você é a GeoForest IA, assistente técnica de engenharia florestal e análise ambiental do estado de Mato Grosso.\nUsuário atual: Alvaro Emanuel.\n\n## REGRAS DE RESPOSTA\n- Responda em português do Brasil, com foco técnico, claro e orientado a ação.\n- Respostas curtas e objetivas. Só aprofunde se o usuário pedir análise completa.\n- Considere o contexto da conversa atual como prioridade.\n\n## REGRAS ANTI-ALUCINAÇÃO (OBRIGATÓRIAS)\n- NUNCA invente leis, normas, números de artigos, portarias, instruções normativas ou resoluções. Se não souber o número exato, diga \"consulte a legislação vigente\" ao invés de chutar.\n- NUNCA fabrique dados numéricos (áreas, percentuais, coordenadas, datas) que não foram fornecidos pelo usuário ou pela Base de Conhecimento.\n- NUNCA invente fontes, referências bibliográficas, links ou nomes de documentos que não existem.\n- Se a Base de Conhecimento foi fornecida, use APENAS ela como fonte. Cite a fonte no formato [nome_do_arquivo.md].\n- Se NÃO houver informação sufic...[truncated]"},{"role":"assistant","content":"Olá! Sou a GeoForest IA. Posso apoiar análises ambientais, processamento de imagens de satélite e interpretação de dados florestais. Como posso ajudar hoje?"},{"role":"user","content":"ola"},{"role":"assistant","content":"Olá! Estou aqui para ajudar com análises ambientais e questões relacionadas à engenharia florestal em Mato Grosso. Qual é sua necessidade ou pergunta específica hoje?"},{"role":"user","content":"qual seu nome?"}],"model":"auto"}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3006","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache, no-transform","cf-cache-status":"DYNAMIC","cf-ray":"9cffd95a98c1e142-GRU","connection":"close","content-type":"application/x-ndjson; charset=utf-8","date":"Wed, 18 Feb 2026 19:14:43 GMT","rndr-id":"9af65e12-4a72-419b","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"8c75660b-7711-4867-a09d-f695e9d4abf2"},"body":"[Streaming response - not captured]"},"duration":705,"error":null}
[2026-02-18T19:14:45.440Z] {"timestamp":1771442084112,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=a7aOvjkuF_HicyCk_8c_5hU2-jxPDTipL8tkR5XmSYQokUiyjAmPrQ&SID=J9JEmSSl88GP4TZFSviNcA&RID=86149&AID=2&zx=ph5k1l4gj03z&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":173,"error":null}
[2026-02-18T19:14:49.438Z] {"timestamp":1771442086807,"type":"fetch","method":"GET","url":"/api/simcar/layers","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"OK","headers":{"alt-svc":"h3=\":443\"; ma=86400","cf-cache-status":"DYNAMIC","cf-ray":"9cffd9708973c6c1-GRU","content-encoding":"br","content-length":"276","content-type":"application/json; charset=utf-8","date":"Wed, 18 Feb 2026 19:14:47 GMT","etag":"W/\"475-c1cpFoCcyKm3pAxWpHmFEU3ceXU\"","rndr-id":"689b1543-5059-451e","server":"cloudflare","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"be3c95c9-0b82-44f5-97e2-2c8d02d37574"},"body":{"layers":[{"name":"AIR","category":"property"},{"name":"ATP","category":"property"},{"name":"AREA_CONSOLIDADA","category":"wfs"},{"name":"AREA_USO_RESTRITO","category":"wfs"},{"name":"INTERESSE_SOCIAL","category":"wfs"},{"name":"UTILIDADE_PUBLICA","category":"wfs"},{"name":"RIO_ATE_10","category":"wfs"},{"name":"RIO_10_A_50","category":"wfs"},{"name":"RIO_50_A_200","category":"wfs"},{"name":"RIO_200_A_600","category":"wfs"},{"name":"RIO_ACIMA_600","category":"wfs"},{"name":"NASCENTE","category":"wfs"},{"name":"RESERVATORIO_ARTIFICIAL","category":"wfs"},{"name":"LAGOA_NATURAL","category":"wfs"},{"name":"TIPOLOGIA_VEGETAL","category":"wfs"},{"name":"MANGUEZAL","category":"wfs"},{"name":"RESTINGA","category":"wfs"},{"name":"VEREDA","category":"wfs"},{"name":"AREA_ALTITUDE_1800","category":"wfs"},{"name":"AREA_DECLIVIDADE","category":"wfs"},{"name":"AREA_TOPO_MORRO","category":"wfs"},{"name":"BORDA_CHAPADA","category":"wfs"},{"name":"ARL","category":"wfs"},{"name":"ARLREM","category":"wfs"},{"name":"AUAS","category":"wfs"},{"name":"AURD","category":"wfs"},{"name":"AVN","category":"wfs"},{"name":"AREA_UMIDA","category":"wfs"}]}},"duration":759,"error":null}
[2026-02-18T19:14:53.744Z] {"timestamp":1771442092427,"type":"fetch","method":"POST","url":"/api/simcar/clip","request":{"headers":{"content-type":"application/json"},"body":{"propertyZip":"UEsDBBQAAAAIAKF9UFx4NJKgPgAAAIYAAAAHAAAAQVRQLmRiZmOeysjIyMDAkMigyoABIhgYPF3gPD8QIYSmxDHI1THewxEhz4Iqz6uABAwNDQwNLQ1hXCMDC3NDPSNjAwsAUEsDBBQAAAAIAKF9UFz9ZtPfggAAAJ8AAAAHAAAAQVRQLnByal2NvQ7CIBSFX4UwE3K5FIGxsQQZahtop4Z0aIi6OLj4+l7j5nKG7/zFMMVz2TjJXlKOfdkRALhgQ7+s48aHP1zmS8hTGqiSy668+8KTtk5pK0Ew9E6isYioQNUq2JzTGGgovlp7vh/HnfIggZz1mhY6aDdyflDZzmj0aJT3nda1fgBQSwMEFAAAAAgAoX1QXBq8Rdy1CAAArAoAAAcAAABBVFAuc2hwjdZ5NJXrHgdwVKTUzuG2Vdc5VMdjDGkQ11gpr2lHtNNoKHMq27xlKimRXZFrq1C7iYpCaXyONBhKSYiSNJlSZOqYztda967Wuuuude/+Y6/9Wevdz/sM39/vfcXEyBSx//qZ5NQ6Ad/4Fd/bWBfNZaix5nSLndmEvs3YsLDemKEr7rvWFFoTKva/P+IYSen/GQsXimX960+1p5ccibJlaOi6SP63AEIttjT599swdHuvpAyHR+j12XE2vjA7R194BSa1Whot1gyduJqqswIJlVagk7lw4Wh38Q449IXHpydWDM0Whlo+hduSWKXL4bX2OfVaQYQ6M9ezihmGmn1d6JkIl0/aEqkN94jcBzphgz8kN4ksGfrWvDPOOpjQHP5lgzlw8g/FmbnwobumCoLVDI1IFYmmhhA6HNraJwl762kt9oH9Fie/4K9i6Jz2zaXlsG0T70CPBUOduCF5qqGE3hPzN/Ecd7NhRhycecGh781KhgpsHeM/wLKVNjkO465V4JmHEdrDW+hStoKhlSsWbs2EaxTZbBO4orLPahReYSr7pGA5QyUNWfobwwlVaeuLUR/3/ep5N2GpIw36meZY...[truncated]","filename":"ATP.zip","layerNames":["AIR","ATP","AREA_CONSOLIDADA","AREA_USO_RESTRITO","INTERESSE_SOCIAL","UTILIDADE_PUBLICA","RIO_ATE_10","RIO_10_A_50","RIO_50_A_200","RIO_200_A_600","RIO_ACIMA_600","NASCENTE","RESERVATORIO_ARTIFICIAL","LAGOA_NATURAL","TIPOLOGIA_VEGETAL","MANGUEZAL","RESTINGA","VEREDA","AREA_ALTITUDE_1800","AREA_DECLIVIDADE","AREA_TOPO_MORRO","BORDA_CHAPADA","ARL","ARLREM","AUAS","AURD","AVN","AREA_UMIDA"]}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3006","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache","cf-cache-status":"DYNAMIC","cf-ray":"9cffd993ac19565d-GRU","connection":"close","content-type":"text/event-stream","date":"Wed, 18 Feb 2026 19:14:52 GMT","rndr-id":"3ae65a48-13f6-4da1","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"c247ba69-7d4e-4c7e-a01d-944261700903"},"body":"[Streaming response - not captured]"},"duration":758,"error":null}
[2026-02-18T19:15:43.443Z] {"timestamp":1771442140955,"type":"fetch","method":"POST","url":"/api/simcar/clip","request":{"headers":{"content-type":"application/json"},"body":{"propertyZip":"UEsDBBQAAAAIAKF9UFx4NJKgPgAAAIYAAAAHAAAAQVRQLmRiZmOeysjIyMDAkMigyoABIhgYPF3gPD8QIYSmxDHI1THewxEhz4Iqz6uABAwNDQwNLQ1hXCMDC3NDPSNjAwsAUEsDBBQAAAAIAKF9UFz9ZtPfggAAAJ8AAAAHAAAAQVRQLnByal2NvQ7CIBSFX4UwE3K5FIGxsQQZahtop4Z0aIi6OLj4+l7j5nKG7/zFMMVz2TjJXlKOfdkRALhgQ7+s48aHP1zmS8hTGqiSy668+8KTtk5pK0Ew9E6isYioQNUq2JzTGGgovlp7vh/HnfIggZz1mhY6aDdyflDZzmj0aJT3nda1fgBQSwMEFAAAAAgAoX1QXBq8Rdy1CAAArAoAAAcAAABBVFAuc2hwjdZ5NJXrHgdwVKTUzuG2Vdc5VMdjDGkQ11gpr2lHtNNoKHMq27xlKimRXZFrq1C7iYpCaXyONBhKSYiSNJlSZOqYztda967Wuuuude/+Y6/9Wevdz/sM39/vfcXEyBSx//qZ5NQ6Ad/4Fd/bWBfNZaix5nSLndmEvs3YsLDemKEr7rvWFFoTKva/P+IYSen/GQsXimX960+1p5ccibJlaOi6SP63AEIttjT599swdHuvpAyHR+j12XE2vjA7R194BSa1Whot1gyduJqqswIJlVagk7lw4Wh38Q449IXHpydWDM0Whlo+hduSWKXL4bX2OfVaQYQ6M9ezihmGmn1d6JkIl0/aEqkN94jcBzphgz8kN4ksGfrWvDPOOpjQHP5lgzlw8g/FmbnwobumCoLVDI1IFYmmhhA6HNraJwl762kt9oH9Fie/4K9i6Jz2zaXlsG0T70CPBUOduCF5qqGE3hPzN/Ecd7NhRhycecGh781KhgpsHeM/wLKVNjkO465V4JmHEdrDW+hStoKhlSsWbs2EaxTZbBO4orLPahReYSr7pGA5QyUNWfobwwlVaeuLUR/3/ep5N2GpIw36meZY...[truncated]","filename":"ATP.zip","layerNames":["AIR","ATP","AREA_CONSOLIDADA","AREA_USO_RESTRITO","INTERESSE_SOCIAL","UTILIDADE_PUBLICA","RIO_ATE_10","RIO_10_A_50","RIO_50_A_200","RIO_200_A_600","RIO_ACIMA_600","NASCENTE","RESERVATORIO_ARTIFICIAL","LAGOA_NATURAL","TIPOLOGIA_VEGETAL","MANGUEZAL","RESTINGA","VEREDA","AREA_ALTITUDE_1800","AREA_DECLIVIDADE","AREA_TOPO_MORRO","BORDA_CHAPADA","ARL","ARLREM","AUAS","AURD","AVN","AREA_UMIDA"]}},"response":{"status":200,"statusText":"OK","headers":{"access-control-allow-origin":"http://localhost:3006","alt-svc":"h3=\":443\"; ma=86400","cache-control":"no-cache","cf-cache-status":"DYNAMIC","cf-ray":"9cffdac4d8c5a457-GRU","connection":"close","content-type":"text/event-stream","date":"Wed, 18 Feb 2026 19:15:41 GMT","rndr-id":"079902db-c226-4a9d","server":"cloudflare","transfer-encoding":"chunked","vary":"Origin","x-powered-by":"Express","x-render-origin-server":"Render","x-request-id":"f7b38a48-7e46-46e8-b198-26236e6b18a6"},"body":"[Streaming response - not captured]"},"duration":2134,"error":null}
[2026-02-18T19:15:45.441Z] {"timestamp":1771442078013,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=a7aOvjkuF_HicyCk_8c_5hU2-jxPDTipL8tkR5XmSYQokUiyjAmPrQ&VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=rpc&SID=J9JEmSSl88GP4TZFSviNcA&AID=0&CI=0&TYPE=xmlhttp&zx=kgv7rz8s1dxf&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":171,"error":null}
[2026-02-18T19:18:53.441Z] {"timestamp":1771442331650,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&RID=40249&CVER=22&X-HTTP-Session-Id=gsessionid&zx=9ml0eml8orq6&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"7GbXXiwiM1Z5CEVLVw5gXaR9AQsnlJ0F8Dx9srPt5mxMSQ7tabl_rg"},"body":"[Unable to read body]"},"duration":266,"error":null}
[2026-02-18T19:18:53.441Z] {"timestamp":1771442332090,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=7GbXXiwiM1Z5CEVLVw5gXaR9AQsnlJ0F8Dx9srPt5mxMSQ7tabl_rg&SID=MPHMLl2UEq0OThc1EVdHYA&RID=40250&AID=5&zx=c9d01lhjdbm&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":170,"error":null}
[2026-02-18T19:18:53.441Z] {"timestamp":1771442332262,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=7GbXXiwiM1Z5CEVLVw5gXaR9AQsnlJ0F8Dx9srPt5mxMSQ7tabl_rg&SID=MPHMLl2UEq0OThc1EVdHYA&RID=40251&AID=6&zx=ifelzql6mqh0&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":173,"error":null}
[2026-02-18T19:18:53.441Z] {"timestamp":1771442332478,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=7GbXXiwiM1Z5CEVLVw5gXaR9AQsnlJ0F8Dx9srPt5mxMSQ7tabl_rg&SID=MPHMLl2UEq0OThc1EVdHYA&RID=40252&AID=9&zx=s211kr7xohnk&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":172,"error":null}
[2026-02-18T19:18:53.441Z] {"timestamp":1771442332650,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=7GbXXiwiM1Z5CEVLVw5gXaR9AQsnlJ0F8Dx9srPt5mxMSQ7tabl_rg&SID=MPHMLl2UEq0OThc1EVdHYA&RID=40253&AID=11&zx=n4cjp46opo2u&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":173,"error":null}
[2026-02-18T19:18:53.441Z] {"timestamp":1771442332860,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=7GbXXiwiM1Z5CEVLVw5gXaR9AQsnlJ0F8Dx9srPt5mxMSQ7tabl_rg&SID=MPHMLl2UEq0OThc1EVdHYA&RID=40254&AID=16&zx=ol25vnewei76&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":171,"error":null}
[2026-02-18T19:18:53.441Z] {"timestamp":1771442333032,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Fia-florestal%2Fdatabases%2F(default)&gsessionid=7GbXXiwiM1Z5CEVLVw5gXaR9AQsnlJ0F8Dx9srPt5mxMSQ7tabl_rg&SID=MPHMLl2UEq0OThc1EVdHYA&RID=40255&AID=16&zx=nu013s3rivcx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":169,"error":null}
